"Tag","population","ID","gh_bench","gh_col","gh_row","Sample","ChlorA","ChlorB","gluc_Conc","flav_Conc","GM_Leaf_Len","GM_Leaf_Wid","GM_TotalLeaf_Area","GM_NumberOfLeaves","Row_Field","Col_Field","Larg_Leaf_Len_Bolt","Larg_Leaf_Wid_Bolt","GM_StemHeight_Bolt","GM_Leaf_Number_Bolt","RGR1","RGR2","RGR3","RGR4","petri_dish","family","common_garden","mortality"
"d|JBBLB2-1-20|Q|215","JBBLB2","215",3,1,21,"215_1",0.42735697,0.120027085,0.238692327,0.137760972,47,44,3854,2,8,3,12,10,71,7,2.19e-07,2.43e-07,2.48e-08,-1.6e-08,"d","1-20","Q","1"
"d|BWPEM1-9-0|Q|22","BWPEM1","22",3,1,21,NA,0.357255232002347,0.126365750021127,0.203096599088803,0.108101937554967,53.2796803652968,52.3869863013699,5820,2,8,3,7,9,55,5,2.44e-07,4.49e-08,7.45e-08,6.42e-08,"d","9-0","Q","1"
"d|BWPEM1-9-0|Q|21","BWPEM1","21",3,4,20,"21_1",0.52144003,0.151647035,0.202118948,0.089629012,36,27,972,1,4,2,15,14,70,8,1.51e-06,8.91e-08,1.6e-07,-3.03e-07,"d","9-0","Q","1"
"b|JBCHY1-1-50|Q|223","JBCHY1","223",3,4,20,"223_1",0.637141085,0.186668035,0.309528461,0.147909407,48,47,10404,3,4,2,20,18,122,13,1.11e-06,1.34e-07,-7.73e-08,7.41e-08,"b","1-50","Q","1"
"b|JBCHY1-1-50|Q|223","JBCHY1","223",3,4,20,"223_2",0.98817959,0.31782379,0.216448263,0.118763795,56,52,10404,3,4,2,20,18,122,13,1.11e-06,1.34e-07,-7.73e-08,7.41e-08,"b","1-50","Q","1"
"d|BWPEM1-9-0|Q|18","BWPEM1","18",4,1,9,"18_1",0.285309185,0.06039194,0.201394723,0.141941651,33,32,2500,2,4,4,18,14,90,6,8.67e-07,-1.02e-07,-8.77e-08,2.82e-08,"d","9-0","Q","1"
"a|MSMID1-1-20|Q|366","MSMID1","366",4,1,9,"366_1",0.283447385,0.088608165,0.133714142,0.144855129,40,36,5094,2,4,4,29,25,199,20,5.27e-07,7.62e-09,6.02e-08,-5.52e-08,"a","1-20","Q","1"
"a|MSMID1-1-20|Q|366","MSMID1","366",4,1,9,"366_2",0.205233855,0.068919565,0.172201545,0.115644532,58,63,5094,2,4,4,29,25,199,20,5.27e-07,7.62e-09,6.02e-08,-5.52e-08,"a","1-20","Q","1"
"d|SMAKC1-B|N|442","SMAKC1","442",4,4,1,"442_1",0.27810373,0.09576644,0.175339855,0.12219715,35,31,7805,3,6,2,15,18,79,9,2.67e-07,9.65e-08,-1.91e-07,1.23e-07,"d","B","N","1"
"d|BWPEM1-9-0|Q|25","BWPEM1","25",4,4,1,NA,0.357255232002347,0.126365750021127,0.203096599088803,0.108101937554967,53.2796803652968,52.3869863013699,4172,2,6,2,8,9,56,5,9.41e-07,-3.42e-07,3.38e-07,-2.08e-07,"d","9-0","Q","1"
